-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:14:13-47
	android:authorities
		INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:12:13-60
	android:exported
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:13:13-37
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:11:13-62
manifest
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\347435b28ab6b5e92d1db444e9d1719b\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\347435b28ab6b5e92d1db444e9d1719b\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\347435b28ab6b5e92d1db444e9d1719b\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-4\e5c5d3870837ea239b3c953af808bf68\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-4\e5c5d3870837ea239b3c953af808bf68\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Dell\.gradle\caches\transforms-4\4586781bb5e86cc94a9d4e276e8c40f9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Dell\.gradle\caches\transforms-4\4586781bb5e86cc94a9d4e276e8c40f9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
